Time [mS], AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps],MagX [mgauss],MagY [mgauss],MagZ [mgauss]
15823, 60, 825, 365, -2590, 14910, 210, -718, 346, -97
15824, 70, 954, 213, -1400, 11410, 1890, -718, 346, -102
15825, 24, 999, 212, 350, 10850, 2520, -720, 351, -96
15826, 27, 1015, 188, 2100, 10360, 3150, -717, 345, -100
15827, 21, 1020, 75, 3990, 8330, 3850, -715, 328, -100
15828, 36, 1014, 199, 5040, 5670, 4410, -715, 334, -112
15829, 5, 928, 236, 4830, 3710, 4690, -714, 336, -106
15830, -38, 1048, 281, 4410, 2730, 4060, -717, 333, -105
15831, -7, 1103, 226, 3220, -1260, 4130, -717, 331, -94
15832, 55, 1080, 213, 1610, -3010, 4200, -720, 337, -109
15833, -4, 888, 346, -2380, -6090, 3990, -709, 333, -105
15834, 87, 972, 274, -3640, -8120, 3780, -708, 333, -106
15835, 5, 965, 360, -4410, -10080, 3500, -720, 331, -100
15836, -52, 1087, 277, -5460, -9590, 3150, -711, 337, -103
15837, -92, 1030, 240, -5600, -10290, 3360, -711, 342, -112
15838, 20, 872, 341, -4620, -8610, 3430, -723, 337, -105
15839, 50, 927, 242, -3430, -7070, 3850, -717, 340, -102
15840, 40, 903, 187, -1330, -4970, 3990, -721, 351, -106
15841, -8, 909, 188, 560, -3220, 4270, -714, 337, -88
15842, 15, 1295, 169, 2100, -420, 5180, -714, 342, -102
15843, -34, 891, 352, 560, 1190, 4690, -717, 340, -103
15844, -127, 375, 292, 350, -1750, 3780, -727, 331, -97
15845, -16, 346, 258, 1470, -7280, 3430, -724, 334, -109
15846, -66, 847, 277, 1190, -11550, 2800, -718, 330, -93
15847, 37, 1272, 333, -700, -10710, 2800, -721, 334, -97
15848, -52, 1005, 293, -560, -8330, 2590, -718, 334, -93
15849, -2, 833, 273, -140, -10640, 2870, -720, 336, -93
15850, -24, 867, 175, 420, -13230, 2940, -723, 327, -90
15851, 111, 1004, 206, 980, -10570, 3150, -729, 339, -108
15852, -57, 933, 306, 210, -14980, 1190, -727, 340, -90
15853, 28, 941, 223, 1120, -17220, 700, -732, 346, -99
15854, 15, 815, 305, 1400, -19250, -280, -739, 346, -96
15855, -6, 799, 304, 2170, -22050, -980, -736, 343, -93
15856, -32, 912, 202, 4760, -19320, -2870, -724, 340, -87
15857, -9, 1089, 255, 5040, -16520, -3780, -732, 339, -84
15858, 12, 951, 307, 3850, -12670, -4620, -726, 339, -88
15859, 77, 666, 374, 4410, -11550, -6230, -732, 327, -90
15860, -76, 812, 284, 5670, -9310, -7490, -726, 331, -91
15861, -15, 1306, 231, 4130, -11900, -9030, -723, 334, -88
15862, 50, 1004, 457, 1750, -12180, -9450, -727, 327, -94
15863, 12, 791, 483, 0, -11480, -10920, -727, 334, -84
15864, 22, 867, 314, -280, -11340, -11270, -733, 334, -88
15865, 65, 1089, 256, -770, -10850, -11340, -727, 337, -85
15866, -35, 1347, 366, -4830, 280, -10290, -738, 337, -90
15867, 38, 1012, 402, -5180, 4970, -10500, -726, 342, -94
15868, 93, 818, 308, -4690, 6580, -10010, -735, 346, -93
15869, 141, 809, 260, -3920, 9660, -9170, -735, 342, -84
15870, 200, 916, 283, -1400, 18480, -5740, -729, 343, -93
15871, 35, 1126, 293, -210, 23730, -3780, -729, 352, -87
15872, 133, 1028, 308, 350, 27720, -1890, -730, 340, -90
15873, 92, 892, 272, 280, 30310, 70, -727, 339, -78
15874, 18, 624, 409, -420, 30170, 1260, -732, 339, -84
15875, 116, 967, 278, -910, 22050, 3080, -736, 342, -85
15876, -3, 1248, 265, -1750, 17500, 4060, -729, 330, -90
15877, 112, 1167, 403, -3570, 14070, 5670, -726, 336, -97
15878, 57, 896, 331, -3710, 14070, 5880, -736, 333, -99
15879, 42, 748, 96, -2870, 13930, 6370, -736, 343, -97
15880, 166, 928, 122, -140, 12320, 7210, -739, 345, -106
15881, 143, 1089, 19, 980, 11690, 7560, -730, 330, -111
15882, 25, 1019, 8, 2590, 10570, 7140, -730, 342, -114
15883, 172, 730, 132, 3780, 7350, 6930, -739, 346, -109
15884, 84, -710, 188, 8750, 1540, 5810, -745, 339, -112
15885, 158, -532, -3, 16800, 630, 4900, -738, 354, -103
15886, -19, 559, 30, 21350, 1820, 5460, -735, 343, -109
15887, 173, 2561, -53, 23450, 3080, 5950, -747, 337, -108
15888, 40, 3547, 50, 19180, -280, 7560, -745, 331, -102
15889, 15, 1751, 135, 6790, -3780, 5180, -748, 331, -96
15890, 45, 908, -91, 1470, -8330, 2450, -754, 334, -97
15891, -20, 429, 97, -5600, -18690, 0, -739, 339, -106
15892, -148, 489, 162, -12600, -21280, -2660, -742, 336, -108
15893, 137, 988, 328, -17360, -25620, -5180, -750, 331, -96
15894, 177, 929, 375, -20020, -11690, -3640, -735, 333, -106
15895, -51, 1009, 165, -17500, 1750, -1960, -744, 336, -94
15896, -134, 972, 339, -12180, 2520, -490, -741, 325, -100
15897, -255, 475, 427, -6930, 8330, 630, -741, 345, -106
15898, 46, 65, 229, 6650, 1750, 2030, -750, 343, -114
15899, 142, 311, 290, 13440, -5950, 2520, -741, 337, -108
15900, 0, 817, 327, 17780, -10780, 2450, -744, 357, -97
15901, -116, 1227, 482, 20930, -16590, 1610, -733, 345, -90
15902, -192, 1631, 434, 17150, -19880, 490, -742, 340, -93
15903, -201, 317, 1047, 350, -28490, -3430, -745, 333, -91
15904, -30, 602, 1073, -4690, -38080, -6860, -739, 336, -97
15905, 38, 1608, 786, -9030, -39690, -8540, -742, 331, -82
15906, -49, 2413, 234, -13160, -35280, -9730, -738, 333, -88
15907, 19, 1992, 128, -14420, -32690, -9520, -742, 334, -102
15908, -141, 551, -90, -10920, -5180, -10920, -733, 339, -90
15909, 241, 500, 152, -5600, -770, -10850, -739, 337, -84
15910, 246, 932, -17, -3430, 9380, -9450, -754, 337, -90
15911, 213, 899, 186, -1190, 16590, -7910, -741, 349, -87
15912, 169, 696, 336, 3500, 26530, -4900, -753, 346, -94
15913, 199, 891, 118, 6440, 29050, -3850, -747, 358, -93
15914, 242, 819, 83, 6370, 29260, -2030, -744, 357, -84
15915, 290, 566, 181, 6580, 31360, -910, -742, 360, -93
15916, 162, 253, 256, 6300, 31920, -350, -745, 346, -96
15917, 277, 1120, 24, 4060, 35000, 1470, -745, 355, -106
15918, 250, 1238, 84, 2940, 32970, 1820, -753, 349, -90
15919, 171, 1012, 84, 910, 35910, 2660, -756, 352, -100
15920, 250, 963, -77, -280, 33880, 3290, -753, 351, -114
15921, 213, 1059, -325, -1680, 31080, 3290, -742, 342, -112
15922, 237, 1158, -217, 0, 19950, 2170, -745, 346, -114
15923, 174, 1656, -653, 1470, 15540, 1400, -759, 340, -127
15924, 211, 1930, -520, 2030, 7630, 1050, -733, 345, -123
15925, 117, 1660, -418, 1680, 1960, -350, -738, 337, -130
15926, 14, 1003, -261, 2030, -6440, -3290, -756, 339, -138
15927, 140, 984, -259, -140, -6650, -4410, -739, 343, -136
15928, -6, 308, -207, -1610, -5530, -6510, -735, 346, -132
15929, 116, 94, 30, -490, -12880, -7420, -738, 346, -133
15930, 223, 364, 17, 1470, -8470, -9100, -741, 345, -135
15931, 119, 1652, -155, 3010, -7140, -9030, -730, 346, -142
15932, -4, 1268, 32, 2100, 980, -8680, -732, 351, -130
15933, 157, 503, -27, 5040, 3500, -8120, -724, 330, -126
15934, -128, 349, -66, 6300, 7560, -7910, -721, 331, -133
15935, 126, 938, -103, 7980, 12180, -5110, -729, 333, -129
15936, 27, 1530, 151, 5040, 17710, -3500, -721, 327, -123
15937, 33, 1131, 43, 4620, 20230, -1820, -718, 331, -126
15938, 160, 1012, 32, 4060, 20720, -350, -723, 330, -129
15939, -95, 1068, 28, 2100, 24430, 1050, -726, 328, -123
15940, 84, 1255, 0, -630, 20930, 5460, -726, 333, -130
15941, 141, 1107, 9, -2240, 20020, 7700, -727, 330, -130
15942, -50, 1111, 32, -1610, 19880, 9380, -726, 325, -133
15943, -147, 1006, 116, -560, 17850, 10430, -723, 331, -127
15944, -160, 981, -7, 3150, 16310, 10570, -721, 321, -136
15945, -10, 905, -97, 9590, 8750, 13230, -717, 336, -129
15946, 103, 845, 122, 12320, 2590, 14490, -724, 339, -126
15947, -33, 692, 134, 15190, -3570, 14490, -723, 330, -130
15948, 63, 1053, 161, 16800, -10850, 13650, -720, 333, -129
15949, -328, 1366, 260, 3500, -14840, 11830, -727, 328, -118
15950, -137, 758, 684, -2030, -21420, 9170, -730, 324, -112
15951, -28, 1013, 803, -6930, -27650, 6930, -730, 321, -124
15952, 126, 1354, 574, -10430, -37940, 3780, -727, 328, -117
15953, -20, 1407, 350, -16450, -41650, 3150, -726, 330, -112
15954, -275, -37, 172, -22120, -40390, -1540, -723, 319, -115
15955, -346, 40, 20, -16520, -37310, -4480, -726, 322, -114
15956, -32, 898, 179, -8960, -34510, -6580, -723, 315, -112
15957, 163, 1672, -65, -2870, -29330, -7350, -721, 330, -111
15958, 103, 1513, -220, 700, -22470, -6160, -721, 319, -117
15959, 14, 334, -47, 12390, -15680, -7420, -726, 319, -120
15960, -35, 747, -220, 16380, -12320, -8890, -718, 309, -115
15961, -23, 1497, -443, 16170, -12320, -10080, -721, 319, -108
15962, 112, 1639, -275, 13580, -9940, -10220, -724, 327, -118
15963, 198, 1364, -38, 6370, -1190, -11900, -726, 321, -117
15964, 262, 1066, -111, 3500, 3150, -12740, -718, 327, -111
15965, 206, 1038, -217, -1190, 6930, -12950, -717, 328, -111
15966, 231, 1206, -85, -4480, 13930, -12250, -717, 328, -120
15967, 213, 1282, -77, -7770, 18550, -12180, -717, 319, -120
15968, 76, 1238, -120, -9590, 36120, -9870, -712, 321, -120
15969, 269, 816, -122, -7630, 39550, -8190, -709, 309, -117
15970, 242, 791, -92, -4480, 43400, -7280, -711, 313, -127
15971, 208, 654, -318, -560, 48160, -4900, -714, 315, -120
15972, 221, 980, -331, 3920, 50960, -2940, -706, 306, -126
15973, 127, 1052, -215, 10850, 55510, 1540, -711, 316, -130
15974, 99, 897, -153, 13300, 56210, 3360, -706, 306, -136
15975, 189, 730, -78, 14420, 58310, 5740, -708, 310, -127
15976, 149, 822, -20, 12670, 54460, 7420, -709, 303, -148
15977, 164, 955, 162, 6720, 42770, 11130, -703, 303, -144
15978, 119, 825, 318, 2870, 34020, 11410, -708, 300, -150
15979, -55, 984, 173, 0, 27790, 11830, -699, 303, -144
15980, -5, 1182, 160, -1750, 21070, 11900, -708, 300, -144
15981, -85, 1270, 166, -2590, 12600, 11480, -699, 300, -151
15982, 113, 918, 5, -1610, 4620, 12600, -699, 306, -151
15983, 49, 1020, -86, 1400, 490, 13440, -702, 310, -145
15984, -68, 987, 21, 2520, -2870, 13720, -703, 294, -151
15985, -81, 931, -51, 3990, -4620, 14070, -696, 304, -148
15986, -38, 934, 117, 5110, -6650, 13790, -697, 312, -142
15987, -47, 1334, -29, 6230, -11200, 13440, -693, 298, -139
15988, -73, 1225, 47, 4130, -13020, 13230, -703, 298, -139
15989, -26, 1021, 121, 2030, -15120, 12530, -699, 291, -133
15990, -4, 944, 192, -350, -20580, 11620, -708, 298, -130
15991, -55, 1183, 88, -5880, -28420, 10290, -702, 286, -127
15992, -148, 1018, 110, -7350, -29260, 9590, -694, 294, -124
15993, -112, 902, 160, -6860, -31990, 8890, -691, 286, -124
15994, -144, 1074, 34, -5880, -33250, 7140, -703, 291, -117
15995, -208, 1096, -105, -5040, -33810, 6230, -703, 291, -109
15996, -25, 703, 71, -2310, -35350, 3780, -708, 297, -109
15997, 14, 923, 53, 0, -37800, 3150, -705, 288, -105
15998, 26, 1198, -97, 1540, -36330, 2870, -697, 292, -108
15999, -63, 1155, 37, 2240, -35560, 3010, -700, 294, -103
16000, -14, 948, 103, 2240, -31780, 2520, -702, 292, -99
16001, -41, 1046, 113, 1400, -27650, 560, -712, 288, -96
16002, -5, 1210, 126, -840, -26530, -420, -696, 300, -111
16003, -71, 1203, 83, -3990, -23310, -1050, -705, 300, -88
16004, 46, 1004, 230, -6720, -21490, -1610, -711, 306, -91
16005, 108, 919, 163, -10080, -17150, -3290, -715, 306, -100
16006, 82, 1110, -10, -11060, -16730, -3360, -714, 304, -94
16007, 91, 951, 44, -11690, -11480, -3990, -712, 304, -93
16008, 45, 969, -5, -9940, -9940, -4690, -712, 325, -94
16009, 85, 952, 83, -8400, -5110, -5110, -712, 310, -99
16010, 112, 1076, -90, -3150, 1540, -4900, -703, 319, -94
16011, 103, 925, -107, -630, 4060, -4690, -714, 310, -96
16012, 76, 955, -124, 1820, 5600, -4480, -699, 318, -93
16013, 77, 1126, -221, 3640, 6020, -4200, -715, 303, -94
16014, 77, 1188, -103, 4550, 4760, -3710, -705, 315, -91
16015, 61, 1101, -10, 3780, 6090, -2450, -715, 310, -91
16016, -5, 1064, -47, 3080, 6510, -2030, -705, 306, -93
16017, 22, 1260, -36, 1820, 6440, -1260, -705, 312, -94
16018, -5, 1371, -20, -490, 5530, -770, -711, 304, -93
16019, 12, 1121, -14, -5110, 1680, 140, -721, 309, -96
16020, 78, 1345, -74, -6510, -1260, 210, -715, 307, -102
16021, -6, 1505, -97, -8610, -4340, 1330, -715, 310, -97
16022, 14, 1242, -120, -11550, -6440, 910, -711, 313, -100
16023, 3, 796, 161, -11480, -7770, 630, -709, 301, -102
16024, 150, 943, 35, -12600, -9660, 630, -721, 304, -106
16025, 7, 900, -15, -12110, -7490, 1400, -715, 298, -96
16026, 83, 463, 151, -11060, -6370, 2380, -711, 315, -105
16027, -28, 309, 255, -7840, -2940, 1820, -709, 310, -108
16028, -231, 127, 295, -1680, -210, 2170, -723, 309, -102
16029, 115, 621, 327, 770, -210, 2240, -715, 309, -109
16030, 131, 457, 246, 5810, -2240, 2520, -711, 312, -105
16031, 79, 559, 282, 9660, -3500, 3290, -709, 321, -114
16032, 14, 1247, -4, 13300, -2940, 3220, -720, 318, -105
16033, 61, 1354, 43, 15400, -7560, 2800, -709, 313, -97
16034, -31, 1028, -53, 14000, -8680, 1960, -717, 315, -97
16035, 109, 962, 63, 11900, -12600, 980, -708, 315, -94
16036, 62, 1103, -37, 8890, -15400, 0, -714, 310, -96
16037, 56, 1436, -61, 5040, -16030, -630, -706, 324, -96
16038, -73, 1164, 131, -4550, -16030, -1680, -702, 312, -82
16039, 4, 952, 157, -8190, -15680, -2170, -709, 310, -84
16040, 102, 956, 37, -10360, -15680, -3080, -709, 316, -84
16041, 58, 984, 49, -11690, -15540, -3780, -706, 313, -82
16042, 46, 1067, 64, -9520, -13860, -4620, -703, 304, -88
16043, 48, 1062, 0, -6720, -12600, -5110, -700, 303, -84
16044, 139, 968, -23, -3500, -12530, -5040, -703, 304, -76
16045, 148, 978, -63, 350, -12110, -5880, -706, 298, -79
16046, 33, 1028, -143, 2730, -11410, -6230, -700, 309, -78
16047, 40, 1442, -113, 6370, -11130, -7560, -703, 312, -73
16048, 62, 1204, -78, 5670, -10780, -7560, -706, 307, -67
16049, 108, 1016, -29, 4340, -11480, -8330, -706, 306, -75
16050, 60, 940, 35, 3290, -10990, -9240, -708, 312, -82
16051, 66, 1148, -43, 2310, -9450, -9870, -708, 312, -67
16052, 297, 1396, 132, -2730, -1820, -9310, -706, 310, -67
16053, 109, 1034, 127, -3780, 2870, -9520, -700, 309, -69
16054, 94, 701, 67, -3640, 6090, -9170, -705, 307, -73
16055, 103, 832, -126, -1330, 8120, -9380, -697, 309, -75
16056, 132, 1129, -151, 1260, 13930, -8190, -702, 304, -70
16057, 38, 953, 76, 3430, 16310, -8050, -702, 318, -69
16058, 75, 872, 72, 6650, 16240, -8260, -708, 318, -64
16059, 103, 894, 3, 8330, 18340, -7980, -705, 316, -70
16060, 113, 755, 65, 8820, 19460, -7490, -703, 322, -67
16061, 165, 890, 163, 9450, 21910, -6510, -705, 324, -69
16062, 164, 1195, 209, 8190, 22960, -5810, -702, 321, -64
16063, 94, 1149, 170, 4970, 25620, -5180, -706, 325, -75
16064, 98, 881, 318, 2380, 26040, -4690, -703, 331, -66
16065, 80, 941, 347, -630, 26740, -4200, -703, 330, -61
16066, 66, 1017, 379, -10220, 28140, -3360, -706, 331, -63
16067, 101, 847, 414, -14700, 28700, -2590, -712, 340, -57
16068, 160, 841, 293, -17010, 28700, -2380, -715, 330, -64
16069, 156, 848, 400, -17500, 29610, -1820, -711, 328, -60
16070, 76, 1006, 180, -14840, 31920, 140, -700, 345, -64
16071, 67, 734, 66, -12110, 33530, 1120, -718, 336, -60
16072, 16, 610, 36, -7210, 34790, 2170, -717, 339, -69
16073, 69, 527, 113, -2800, 35000, 3220, -712, 342, -66
16074, 13, 659, -43, 1400, 34860, 4130, -720, 343, -75
16075, -22, 964, 87, 6650, 31710, 5670, -708, 324, -61
16076, -1, 1092, 92, 8260, 28280, 6090, -721, 349, -69
16077, 32, 1073, 66, 8470, 24010, 6230, -724, 334, -61
16078, 19, 1014, 132, 7840, 21210, 6020, -726, 349, -70
16079, 79, 1075, 144, 6370, 15470, 5950, -723, 342, -61
16080, 79, 1280, 270, 630, 5460, 4970, -717, 337, -64
16081, -26, 1241, 277, -2380, 1680, 3780, -723, 333, -75
16082, -13, 1123, 218, -5390, -840, 2800, -735, 340, -72
16083, 29, 1011, 211, -7210, -3290, 2240, -721, 339, -70
16084, 110, 1094, 86, -7840, -4270, 2100, -729, 354, -69
16085, 86, 1049, 99, -7140, -4200, 1960, -730, 354, -63
16086, 33, 1026, 40, -5460, -3290, 1610, -735, 346, -75
16087, 83, 940, 34, -3150, -2520, 1190, -745, 343, -73
16088, 54, 872, -26, -630, -1470, 420, -723, 348, -70
16089, 89, 1049, -219, 6650, -700, -490, -738, 343, -72
16090, 126, 1131, -118, 8680, 70, -840, -741, 351, -79
16091, 100, 1010, -73, 9730, 0, -1190, -741, 352, -79
16092, 84, 829, -19, 10570, 1260, -1540, -733, 352, -72
16093, 94, 865, 92, 11200, 630, -1960, -736, 352, -75
16094, 69, 1316, 14, 8260, 1190, -2940, -742, 351, -75
16095, 1, 1132, 94, 5810, 2730, -3290, -741, 357, -85
16096, -25, 996, 92, 3990, 2940, -3990, -741, 348, -81
16097, 43, 921, 114, 2730, 2380, -4760, -739, 351, -81
16098, 195, 2126, -260, 420, 2170, -4270, -744, 366, -88
16099, 8, 1724, -112, -3010, 1400, -3150, -742, 348, -88
16100, 106, 1123, -234, -3430, 4200, -2800, -735, 363, -96
16101, -21, 554, -232, -2940, 2870, -2660, -744, 357, -88
16102, -58, 778, -282, -2590, 3080, -2730, -741, 361, -88
16103, 56, 1667, 3, -5740, 2940, -1610, -741, 369, -88
16104, -12, 1287, 178, -7770, 3920, -1050, -739, 357, -102
16105, -42, 636, 289, -8890, 4760, -1050, -742, 361, -88
16106, -42, 241, 174, -9030, 4690, -700, -738, 366, -94
16107, 2, 319, 171, -7560, 4200, -770, -739, 360, -90
16108, -5, 949, 201, -4900, 4060, 1120, -739, 367, -102
16109, -10, 991, 204, -2170, 4060, 1820, -741, 370, -103
16110, -54, 932, 208, 210, 5040, 2590, -739, 364, -102
16111, -77, 738, 217, 2730, 6300, 3010, -741, 354, -100
16112, 1, 838, 78, 6720, 5320, 3150, -738, 361, -103
16113, 36, 1017, 104, 7630, 3850, 3150, -736, 357, -112
16114, 40, 1147, 141, 7070, 2520, 3220, -738, 360, -103
16115, 55, 1138, 176, 6090, 1610, 3290, -744, 354, -105
16116, 5, 1083, 114, 4970, -420, 2730, -733, 360, -99
16117, -1, 1111, 184, 2100, -4620, 1400, -739, 346, -99
16118, 48, 1166, 197, -210, -6650, 560, -739, 343, -112
16119, 69, 1092, 228, -2380, -8890, -140, -733, 357, -105
16120, 81, 998, 227, -3850, -9170, -770, -744, 349, -103
16121, 84, 864, 230, -4760, -8330, -1890, -735, 358, -105
16122, 36, 1055, 243, -5600, -7070, -2800, -738, 343, -108
16123, 135, 961, 155, -4970, -7140, -3710, -736, 354, -106
16124, 96, 798, 152, -3850, -5460, -4480, -735, 352, -105
16125, 108, 785, 179, -2450, -3920, -5180, -742, 345, -102
16126, 142, 902, 98, 770, -2030, -6230, -735, 337, -99
16127, 90, 1031, 80, 1680, -700, -6580, -741, 349, -112
16128, 63, 970, 184, 2310, 1050, -7000, -736, 352, -109
16129, 35, 1056, 177, 2800, 2310, -7490, -736, 355, -105
16130, 21, 976, 237, 1960, 3780, -8190, -735, 348, -112
16131, 85, 986, 215, 910, 5110, -9100, -733, 342, -106
16132, 97, 1062, 213, -280, 5740, -9310, -739, 346, -108
16133, 121, 1048, 294, -1260, 6790, -9240, -733, 348, -108
16134, 82, 1034, 311, -1890, 8190, -9240, -732, 346, -108
16135, 50, 969, 226, -2380, 10780, -9100, -724, 336, -102
16136, 4, 984, 202, -2310, 12600, -8890, -729, 346, -114
16137, -13, 951, 225, -2030, 14000, -8680, -729, 342, -121
16138, -9, 989, 163, -1820, 14980, -8470, -720, 348, -115
16139, 44, 914, 143, -1330, 15610, -7840, -730, 343, -118
16140, 5, 1008, 85, 560, 16310, -6650, -723, 351, -121
16141, -68, 1056, 94, 980, 16100, -6090, -729, 337, -127
16142, -79, 990, 116, 910, 15400, -5600, -724, 343, -118
16143, -83, 1043, 49, 1190, 14700, -5040, -727, 349, -123
16144, -73, 1055, 34, 1400, 12040, -4480, -729, 336, -136
16145, -109, 1111, 47, 210, 5880, -3220, -729, 351, -118
16146, -136, 986, 9, -980, 560, -2730, -736, 343, -130
16147, -144, 983, 19, -1470, -4760, -2660, -721, 351, -121
16148, -186, 1118, -32, -2170, -10150, -2520, -712, 348, -127
16149, -189, 1148, -21, -3850, -20300, -2380, -720, 345, -126
16150, -138, 1052, 12, -4480, -24500, -2170, -715, 339, -130
16151, -118, 955, -6, -4480, -27860, -2030, -727, 351, -135
16152, -125, 915, -20, -3990, -30030, -1470, -721, 337, -129
16153, -124, 999, 11, -3220, -30730, -910, -721, 346, -130
16154, -103, 959, 51, -1610, -29750, 770, -711, 340, -123
16155, -74, 964, 46, -280, -27930, 1680, -717, 339, -118
16156, -62, 983, 55, 1120, -24780, 2870, -727, 337, -127
16157, -112, 1021, 79, 2310, -22330, 3850, -733, 346, -111
16158, -69, 1063, 65, 3010, -20860, 4830, -726, 346, -121
16159, -34, 1058, 164, 3010, -18550, 6580, -720, 345, -120
16160, -10, 1001, 224, 2590, -17360, 7140, -729, 334, -124
16161, -36, 919, 244, 2100, -15260, 7350, -726, 334, -135
16162, 6, 958, 235, 1750, -13090, 7700, -729, 342, -123
16163, -25, 1050, 238, -700, -7910, 7910, -727, 336, -126
16164, 13, 920, 306, -1750, -6090, 8120, -721, 330, -120
16165, 68, 967, 290, -1890, -4550, 8190, -726, 339, -115
16166, 81, 1054, 302, -2380, -1540, 8330, -726, 336, -121
16167, 65, 1005, 253, -3010, 350, 8540, -723, 334, -115
16168, 236, 1032, -88, 3500, 4830, 8960, -723, 340, -127
16169, 146, 1364, -242, 6370, 12250, 8680, -720, 342, -115
16170, -51, 1260, -204, 6510, 11270, 8400, -721, 339, -120
16171, -211, 911, -107, 6300, 2870, 7630, -729, 337, -117
16172, -32, 861, -111, 6300, -8750, 5180, -732, 349, -115
16173, 45, 1117, -200, 5950, -14910, 2730, -730, 340, -123
16174, 36, 1024, -128, 4970, -19740, 1540, -733, 330, -121
16175, 39, 940, -114, 3710, -26250, -70, -724, 337, -117
16176, 59, 909, -2, 3080, -29890, -1260, -726, 340, -106
16177, 133, 1136, 36, 3290, -24220, -2240, -726, 351, -105
16178, 92, 1158, 67, 3010, -20860, -2170, -727, 336, -111
16179, 78, 1056, 141, 2240, -19810, -2310, -729, 342, -108
16180, 51, 987, 171, 1400, -19180, -2590, -732, 342, -102
16181, 60, 915, 201, 770, -18410, -2800, -727, 331, -97
16182, 23, 916, 249, -770, -15890, -2940, -724, 336, -103
16183, 16, 951, 260, -1820, -15330, -2660, -727, 340, -102
16184, -31, 922, 296, -2520, -14210, -2170, -726, 333, -96
16185, -21, 952, 286, -2730, -12880, -1190, -738, 328, -97
16186, -53, 1002, 302, -2660, -10990, 210, -727, 345, -91
16187, -98, 1161, 274, -2100, -9170, 2660, -721, 331, -93
16188, -109, 1190, 264, -2100, -9240, 3640, -730, 337, -100
16189, -131, 1125, 239, -1680, -10150, 4410, -733, 337, -96
16190, -94, 1022, 183, -1120, -10780, 5320, -727, 327, -93
16191, -43, 936, 90, 210, -11550, 6720, -735, 324, -90
16192, -36, 988, 33, 700, -12810, 7210, -732, 337, -94
16193, -37, 1025, -9, 1050, -15540, 7560, -721, 325, -88
16194, -19, 984, -28, 910, -19250, 7630, -735, 334, -84
16195, -11, 928, -31, 770, -22470, 7280, -729, 330, -84
16196, 46, 966, -81, 1050, -25270, 6510, -732, 337, -85
16197, 88, 1039, -98, 1050, -25060, 6160, -730, 334, -70
16198, 115, 1080, -116, 840, -23030, 5810, -726, 321, -84
16199, 144, 1077, -134, 490, -20720, 5320, -733, 333, -76
16200, 170, 1048, -127, 210, -17920, 4690, -726, 325, -72
16201, 242, 972, -227, 700, -8680, 3430, -733, 327, -66
16202, 230, 962, -236, 1680, -630, 3290, -730, 313, -78
16203, 126, 1011, -254, 2380, 140, 2450, -730, 324, -78
16204, 54, 1088, -300, 1540, -5880, 630, -730, 331, -85
16205, 117, 1102, -247, 630, -10220, -2450, -733, 333, -73
16206, 130, 1020, -203, 770, -10990, -3360, -733, 315, -81
16207, 130, 988, -150, 1190, -10710, -4060, -724, 330, -70
16208, 160, 1054, 5, 1330, -10850, -4550, -726, 316, -81
16209, 133, 1096, 189, 280, -8330, -4900, -726, 330, -66
16210, 89, 905, 387, -2800, -6300, -5600, -727, 325, -67
16211, 118, 827, 346, -3430, -4060, -5810, -730, 325, -69
16212, 140, 847, 247, -2800, 1260, -5670, -732, 327, -73
16213, 142, 924, 171, -1750, 7280, -5250, -723, 322, -79
16214, 102, 1011, 157, -770, 10500, -4970, -727, 321, -75
16215, 13, 1067, 233, -770, 7770, -5250, -729, 324, -78
16216, 7, 1016, 256, -1050, 6090, -5390, -720, 319, -69
16217, 21, 943, 252, -980, 6090, -5460, -739, 330, -69
16218, 44, 885, 240, -700, 7490, -5110, -730, 321, -85
16219, 47, 901, 261, 490, 11060, -4130, -733, 327, -70
16220, 22, 947, 270, 840, 11900, -3780, -727, 327, -94
16221, -1, 977, 253, 1190, 12110, -3710, -726, 333, -78
16222, -1, 989, 233, 1540, 12390, -3780, -729, 325, -81
16223, 29, 998, 221, 1750, 11760, -3990, -724, 330, -81
16224, 89, 1014, 213, 1750, 9870, -4130, -724, 328, -78
16225, 72, 1010, 215, 1610, 9100, -4130, -724, 330, -84
16226, 38, 1005, 215, 1330, 8540, -4200, -729, 333, -87
16227, 14, 997, 212, 980, 8190, -4270, -729, 321, -76
16228, -8, 992, 211, 210, 8260, -4480, -727, 319, -79
16229, 24, 954, 209, -280, 8330, -4620, -735, 336, -81
16230, 45, 929, 176, -630, 8400, -4550, -724, 321, -79
16231, 65, 933, 145, -910, 8680, -4550, -723, 324, -82
16232, 61, 963, 151, -980, 8820, -4620, -721, 325, -84
16233, 28, 1037, 217, -1400, 8260, -5110, -729, 339, -87
16234, 24, 1036, 246, -1680, 6720, -5460, -724, 324, -85
16235, 23, 1007, 255, -1960, 5460, -5810, -738, 334, -85
16236, 11, 974, 245, -1890, 3990, -6090, -721, 328, -85
16237, -10, 948, 228, -1820, 2450, -6230, -723, 325, -75
16238, -30, 935, 216, -1540, -630, -6300, -727, 333, -87
16239, -30, 944, 229, -1260, -2380, -6230, -718, 328, -82
16240, -21, 953, 244, -1190, -4060, -6090, -723, 339, -96
16241, -19, 968, 253, -1050, -5320, -5880, -726, 336, -81
